site,check,ndep_1984,ndep_2016,ndep_change_2016_1984,continent,habitat,latitude,longitude,Managed,Burned,Elevation,RainMAP,TempMAT,Richness,NativeRichness,IntRichness,FractionExotic,SoilC,SoilN,SoilP,SoilK,ObsYrMeanEven,ObsYrMeanInvSimp,TempTrend36yr_2mo_sos_pvalue,TempTrend36yr_5mo_max_pvalue,PrecipTrend36yr_2mo_sos_pvalue,PrecipTrend36yr_5mo_max_pvalue,TempTrend36yr_5mo_max_slope,TempTrend36yr_2mo_sos_slope,PrecipTrend36yr_5mo_max_slope,PrecipTrend36yr_2mo_sos_slope,PhenoTrendXyr_sos_pvalue,PhenoTrendXyr_eos_pvalue,PhenoTrendXyr_gsl_pvalue,PhenoTrendXyr_maxndvi_pvalue,PhenoTrendXyr_sos_slope,PhenoTrendXyr_eos_slope,PhenoTrendXyr_gsl_slope,PhenoTrendXyr_maxndvi_slope,ChangeSOS_TempAnom_2mo_sos_pvalue,ChangeSOS_TempAnom_2mo_sos_slope,ChangeSOS_PrecipAnom_2mo_sos_pvalue,ChangeSOS_PrecipAnom_2mo_sos_slope,Change_ndvi_max_TempAnom_5mo_max_pvalue,Change_ndvi_max_TempAnom_5mo_max_slope,Change_ndvi_max_PrecipAnom_5mo_max_pvalue,Change_ndvi_max_PrecipAnom_5mo_max_slope,Change_ndvi_max_ChangeGSL_pvalue,Change_ndvi_max_ChangeGSL_slope,ChangeGSL_TempAnom_5mo_max_pvalue,ChangeGSL_TempAnom_5mo_max_slope,ChangeGSL_PrecipAnom_5mo_max_pvalue,ChangeGSL_PrecipAnom_5mo_max_slope,OverallTemp_pvalue,OverallTemp_slope
mitch,included,120.2469095,108.7028356,-11.5440739,Australia,semiarid grassland,-22.483584,143.323501,0,0,242,421,24.45416673,17,17,0,0,0.6184999999999999,0.0528,25.9,583,0.5365426109098749,1.993428338306049,0.23634332752385095,0.38178753742787064,0.5594789056031608,0.8514547711069611,0.05728444991731715,0.03584301161796856,-0.2889318116709234,0.6603989470419257,0.5979381535731073,0.19034437658821918,0.361543793167988,0.5575756527574354,-0.5822132962562517,-1.6499819764148804,-1.0677686801586286,9.143149543682412e-4,0.025149289918642567,11.5665079777221,0.01496196635097695,-0.3405212478128494,0.10809020956956855,-0.005864853403346721,0.4078624110460878,1.418836321086911e-4,8.688523216959527e-5,9.324778287926909e-4,0.00645885008069683,-7.122267123652529,0.3864294665698338,0.11196291556945696,0.37127784750503867,5.251600296128825e-5
msla,included,251.0607264,291.067041,40.006314600000024,North America,grassland,46.664613,-114.0005227,0,0,1169,340,7.316666628,51,37,14,0.27450980392156865,NA,NA,21,303.3333333333333,0.7908793229995768,6.286603332254459,0.6077952925004578,0.4734427812359482,0.24196255883919973,0.07851471988134869,0.04350065491527889,-0.03279279482621637,-0.9676962666529939,0.32674388670706417,0.7383660640751326,0.7874800825234131,0.6496406777808812,0.8671130514084959,0.13150576710379366,-0.17648917680522744,-0.30799494390902094,1.2172528939802893e-4,0.7355843311380788,0.36242082969038447,0.8536164371322459,-0.04572276802258239,0.8650448752571267,-3.5103845414500374e-4,0.36080672832669336,2.1204865600212307e-4,0.6374260262518293,9.177317292605907e-5,0.6582155640127375,-0.846892533105247,0.4063085741158303,0.179056390961604,0.6489588686951446,4.223879702057606e-5
msum,included,572.5572337,711.6059457,139.04871200000002,North America,tallgrass prairie,46.86962418,-96.45352319,0,1,310.896,556,4.98750009636084,33,26,2,0.07142857142857142,2.1193333333333335,0.158,28.5,152,0.7373721110194681,3.951784066912816,0.15117953868504203,0.139735473774409,0.4121751045772093,0.32837068244611956,0.10422136350948465,-0.07150578659933944,1.1451738664388984,0.5521750237183822,0.0429526503700179,0.22389117846026285,0.3576686511714141,1.323537288756474e-4,0.3657657657657658,0.18455598455598474,-0.18120978120978123,0.0031956721073128714,1.8789241731661005e-6,-2.5956877535750933,0.6140180988469868,-0.024774628476443836,0.7383424397096585,7.592386893781196e-4,0.8735818866621884,2.2916411781814937e-5,0.6134636757392437,4.131563974113436e-4,0.31030514126677383,0.49007513933282326,0.2503428451374852,0.03508409655697374,0.6817543171630109,5.638988644427612e-5
mtca,included,85.73024561,97.2758455,11.545599890000005,Australia,savanna,-31.782138,117.610853,0,0,285,324,17.74583335,67,43,22,0.3384615384615385,NA,NA,NA,NA,0.6323374039672338,3.770066199353202,0.8419520554029442,0.09863408899640032,0.02418275595373769,0.22946703636407464,0.0815959022158681,0.003809538096228673,-0.7417889331058722,-1.2778507713185308,0.017975545864367896,0.0380611381823217,0.008778843586066365,0.46305820185437285,1.2199753824512112,-0.5701600140671443,-1.7901353965183557,-7.787756200516964e-4,0.6380202104625009,-2.0804839672012037,0.0012656213870995523,-0.4541867325158891,0.13866056258419232,-0.005023417998608416,0.010186088960853266,7.080200085087615e-4,1.2755968823293485e-6,0.001107400332544463,0.005520825513223915,-6.071655489016114,8.78828170863746e-4,0.5970677968030059,0.646214194206765,2.758539972918582e-5
nilla,included,162.6522256,215.1029834,52.45075779999999,Australia,old field,-36.896,146.007,1,0,280,947,13.7833333,24,7,13,0.65,2.8836666666666666,0.20866666666666667,15,70.33333333333333,0.6464760910379437,3.4949227941803556,0.3618034175184788,6.05872893858253e-7,0.315026395692176,0.17309504201711134,0.2200514794009693,0.015907340006785568,-2.937413306463331,-1.0265893928792942,0.6065003423194699,0.4798024835976691,0.7834763795902059,0.46034170538831243,0.8151690821256139,0.33159420289855246,-0.48357487922706077,0.0014338580755306526,0.4227504578533726,-10.755281273495584,0.1074663032645548,-0.34337339418976986,0.26538967169953487,0.00639133431675569,0.8150486534666896,5.392649389057306e-5,0.08104006629334827,4.549956779662761e-4,0.5860141940980426,-2.7806985186826627,0.655775048429164,0.09002298875917676,0.21332652282781783,7.045760836286218e-5
ovor,included,277.3507768,297.5391564,20.18837960000002,Asia,NA,47.7688333,106.8850333,0,0,NA,275,-1.48749987781048,47,46,0,0,NA,NA,NA,NA,0.8089307097109258,6.008761170478525,0.022281630164218125,1.9839221696747599e-7,0.3304891745486783,0.011328542125140388,0.29626771595372303,0.09230373995510485,-2.1128958377752247,0.21617760072190031,0.10972928348082374,0.08968851216422097,0.022721558986102085,0.0012246311745348888,-0.7703153079562208,0.7470184610357828,1.5173337689920037,0.0056129033413993,0.7800212175670611,0.45139121376181357,0.3290505812717991,-0.2947354361228129,0.07055259491515353,0.007811500201148625,0.4536091147880301,2.386143193217348e-4,2.874677651641798e-7,0.002146348449535219,0.3476124004386395,1.5515744103215918,0.10225673977133383,0.19046372587515384,0.45221929876495204,1.1813192218683481e-4
ping,included,85.73024561,97.2758455,11.545599890000005,Australia,old field,-32.496169,116.972947,1,0,338,456,16.27916669,23,5,17,0.7727272727272727,3.908666666666667,0.226,9.666666666666666,124.33333333333333,0.6696872798754473,3.2932739170127037,0.9408489415307775,0.035822388267297646,0.01589784874350182,0.32795430428688455,0.1136035957238242,0.001673109160120644,-0.9602445440095955,-1.3237580626934506,0.9987726384781099,0.056485297105900674,0.6223361134926941,0.19636943728489742,0.0010026737967828438,-0.36631016042781994,-0.3673128342246029,0.0013889245033259616,0.10953788812163925,-7.393465805485418,0.002689174392540646,-0.563791261400062,0.5620173204432026,-0.0018448122871700702,0.12692192830645432,2.5738437249154763e-4,0.031783947186260236,5.428667867518535e-4,0.13680479294329992,-3.263895724333421,0.08228750039889059,0.2040775213531372,0.6344774128186199,2.671213674768503e-5
pinj,included,298.4301654,317.390671,18.960505599999976,Australia,pasture,-27.530556,152.923222,0,0,38,1085,19.99166675,34,7,23,0.7666666666666667,5.923333333333333,0.47000000000000003,147.66666666666666,323.6666666666667,0.4504524264336415,2.1371901545252046,0.11634743958059689,0.043231997517477486,0.7968414242946595,0.4875648297905263,0.07347492711424468,0.04009008125295267,-1.701338462725256,-0.45447871577632365,0.556701973550153,0.08726326532111871,0.20405587649123055,0.485931528990722,-0.7446483180428185,-2.9977064220183443,-2.2530581039755244,-0.0010328136102888017,0.9061308519159833,0.9943191241049488,0.9317359209179894,0.010578183043346451,0.03484607393672832,-0.009995137153103318,0.07904651902339573,2.0483038249753777e-4,0.2339668163262615,2.619449895776159e-4,0.8033945791470778,1.5375600302562027,0.8208311835627387,0.0336212318459931,0.3223396128717707,4.517559723164793e-5
potrok,included,31.01291627,67.08795666,36.07504039,South America,semiarid grassland,-51.91602778,-70.40744444,1,0,150,249,6.620833296,34,34,0,0,4.1437023706666665,0.30334219900000003,28,289,0.6996429391982334,4.394572068034103,0.12141916866975012,0.5013020223107612,0.1275803396843762,0.9707469819838055,-0.026750698076242883,0.04924066773252589,0.013249312862964286,0.4037709086711502,0.22576191659236136,0.6535437788931866,0.7575149120154754,0.11116172601522556,1.2436079545455188,0.6351799242422871,-0.60842803030323,-0.004435151683671322,0.1750598451709944,-5.722138298549117,0.12492902442995503,0.5248169183797369,0.5412413911250431,-0.00396987003460735,0.38215092670400164,-6.885844293181107e-4,0.25347890458539285,-4.502590008382421e-4,0.34865879840768843,-4.064111902647119,0.09617782359922161,0.851352700265586,0.7074631741143097,1.7255301603433732e-5
sage,included,195.2831044,233.4712659,38.18816149999998,North America,montane grassland,39.43,-120.24,0,0,1920,831,5.829166705,45,43,0,0,9.453666666666667,0.7143333333333334,34.666666666666664,253.33333333333334,0.6835551803125512,4.31072723468862,0.532672279771337,0.030788563082180788,0.5063861470032012,0.8834579490537622,0.13824971065864985,0.023101671719911655,0.14480049954092056,1.0808493090105482,0.4296542135048409,0.07848907136673082,0.039300633484404844,0.06466461388550737,-0.2381683088353754,0.7688176385074366,1.0069859473428122,0.0016228958179520853,3.635562353026193e-6,-5.534267751664085,0.013131848618784563,0.07209010002863558,0.8821774978259908,3.3433680666996863e-4,0.7813732148349937,4.249377404866947e-5,0.07561240182206355,5.780163893147278e-4,0.052843076814221436,2.3684275895121925,0.4874807348714181,-0.059334944127045514,0.1904641978497125,9.697590764851573e-5
saline,included,641.6847476,711.3753564,69.69060879999995,North America,mixedgrass prairie,39.05,-99.1,0,0,440,608,12.10416666,122,89,13,0.12745098039215685,NA,NA,NA,NA,NA,NA,0.5467091323843243,0.04125240444385648,0.3080078221215991,0.21274614571540137,0.13261260986328102,0.023552121465576774,2.117709228829837,0.7585070575679788,0.7268559176150562,0.39239813133401213,0.4515373731588226,0.017279429049779187,0.0924066924066924,0.37683397683397685,0.2844272844272845,0.0024983378245211855,0.35941513945016623,-1.133448368639077,0.17383750899265932,-0.08447994714693406,0.14201412909911224,-0.0039377162898124665,0.0019340156604175688,3.2070228276755733e-4,2.1608417568565405e-5,0.0017903907123161535,0.10901013113654301,-1.5614321234592636,0.023317009885057846,0.08839099425425537,0.46170172865076764,8.341836244155946e-5
sedg,included,367.630014,263.5694724,-104.06054160000002,North America,annual grassland,34.7,-120.0166667,0,0,550,478,15.57500005,34,13,15,0.5357142857142857,2.4111666666666665,0.19716666666666666,65.16666666666667,432.3333333333333,0.6305977982636078,2.7166705102016597,0.014995118489414264,0.4669765963508653,0.6683206733198637,0.8272297243936534,0.04513511080846133,0.06988415675120166,-0.556563600670532,0.6344916684996532,0.033075155028751135,0.5343579548157138,0.021205300391388612,0.540950227181965,1.0353585729360875,-0.13424982291801874,-1.1696083958541064,-7.11434552877995e-4,0.9073282586322733,-0.3562938143646426,0.025771264459438427,-0.13107641802993233,0.9279917508718938,-3.102240732248077e-4,0.20029905164581618,1.0077517413512378e-4,8.820657088526455e-5,0.0013642410284533909,0.45914509647077806,-1.1664836930278017,0.02848385001295529,0.07747608533847314,0.1724093325541095,4.432016545497002e-5
sereng,included,363.4930868,488.8986891,125.4056023,Africa,savanna,-2.254503,34.512613,0,0,1536,827,21.94166656,75,70,0,0,1.7113333333333334,0.133,72.33333333333333,597,0.7189221739377115,4.8896684199495315,0.0169512053861783,0.0010148367008322187,0.1394972275667472,0.7748199127809121,0.10709137640404451,0.030749160907686358,-0.4803859963533578,1.6176387482539745,0.5829056717949146,0.5774719045509056,0.45484946535873716,0.17174722704029005,-1.8958724202629338,1.5844277673548062,3.4803001876177415,0.007932829645344478,0.8004792416780199,4.382869842748892,0.10770035724104898,-0.3310067479472996,0.48733693544768897,-0.008471228703735659,0.13285719953017397,3.071226115088513e-4,7.414872944305848e-4,0.0010757365104233421,0.9312967063150243,-0.8557376812248341,0.0729359717871632,0.28629647965025357,2.093939505706399e-6,5.02648709956855e-5
sevi,included,239.4678947,285.5225696,46.05467490000001,North America,desert grassland,34.3592,-106.6905,0,0,1600,252,13.06250015,79,55,1,0.017857142857142856,0.33499999999999996,0.0304,36.6,205,0.49607853741553504,2.285231093987408,0.2011979270506899,1.1835487042217464e-7,0.3353404678961217,0.15270686941534314,0.2690862338975591,0.04073359901840569,-1.2698841739000062,-0.31364222880706966,0.4771375890961417,0.025539768304144103,0.7358889286043646,0.09725034205153303,-0.7055220803932377,-1.0502358677554862,-0.344713787362248,9.367873813254196e-4,0.340652428590164,4.891881179303295,0.07136965728862528,-0.878558438766352,0.6207950673411159,8.020504673297783e-4,0.146427177861632,1.577445420322835e-4,0.5138789236489898,6.890021483770807e-5,0.6375244116522816,-1.3507689333984,0.2962665324752152,0.20236800286937123,0.1121861317145471,1.3301952150996312e-4
sgs,included,473.0192551,492.3268623,19.307607200000007,North America,shortgrass prairie,40.81667,-104.76667,0,0,1650,369,8.945833281,78,56,7,0.1111111111111111,0.8265,0.08449999999999999,68.5,288.5,0.5758201392452956,2.1220808545824634,0.26264359266026266,0.9722745940854536,0.08380742716386634,0.48945979966453323,-0.002329481829392955,-0.04487773917970185,0.8598455068841083,1.1775161068105024,0.6236843240184349,0.3697060919202457,0.2895479564045684,0.1873536852933711,0.13380307916904802,-0.4577489441891342,-0.5915520233581825,0.0014673751688691168,0.5088583600291818,-0.824615491290345,0.24088920535739883,-0.08960219201376053,0.00671759098248769,-0.007903089704688908,8.094079455779253e-5,6.06917809333947e-4,0.08604270826320687,5.897485705410475e-4,0.633293230536008,-0.7579326690568611,0.7278682310816944,0.031119630152328315,0.5070803251136095,6.383236949998034e-5
shps,included,194.9321341,244.8221285,49.88999439999998,North America,shrub steppe,44.242989,-112.198391,1,0,910,246,5.320833323,97,53,12,0.18461538461538463,2.2605,0.20675,38,532.5,0.7592693154792535,5.48005299019594,0.8609058756530636,0.19569057246144997,0.9020302657787898,0.42024271670248126,0.08935647665917386,-0.008262547461299098,-0.5643887507562624,0.04153151285080725,0.773178931143376,0.2407132779157555,0.2291903059888529,0.22597603947087824,-0.08195720521351604,1.078401147706114,1.1603583529196306,0.001161942972385834,0.022583042137504405,-1.993237352457463,0.5988526924234534,-0.06350142617571232,0.029252528715904374,-0.004938409275239094,0.014281656004727677,5.79010454783476e-4,0.005078790901700921,5.24608471951254e-4,0.2080350264869581,-2.9934402459962652,0.06426258138864621,0.4560275008414685,0.33340952758295395,9.397826324329646e-5
sier,included,276.1179516,344.9024217,68.78447009999996,North America,annual grassland,39.23550963,-121.2836963,0,0,197.195,936,16.30833341,123,45,45,0.5,2.089,0.17133333333333334,17,82.66666666666667,0.6098362361497286,2.922754014858434,0.027345361612982694,0.11432080182486577,0.7972058724988664,0.6252019942258926,0.09920206898427882,0.07249882007561097,2.063642423604763,-0.6687768140408393,0.34457989724324234,0.00755391443078868,0.9175235405445168,8.748886967161183e-4,0.5229686661410116,0.46326272337549396,-0.05970594276551735,0.0018713446637113743,0.429245117378394,2.183297128268851,0.5876180302066161,0.021993978298796464,0.012055268615739266,0.0043024317468567585,0.8299100728335645,6.1390088160413596e-6,0.21693579716759173,2.293806644263437e-4,0.12111261538616629,-2.555174222490223,0.07552161330593803,0.04624523656334724,0.17023548183606027,1.0199259188053437e-4
sirsi,included,779.6941045,1011.8849,232.19079550000004,Asia,NA,14.4188,74.74329,0,0,540,4014,24.1750000317891,16,14,1,0.06666666666666667,NA,NA,NA,NA,0,Inf,0.01835125845628183,1.847516083866259e-6,0.5542565129993775,0.03251165876309081,0.10620336274842895,0.03307595786901071,8.070385633825186,2.9001287099477366,0.5759416546633755,0.2490692271678428,0.4013262863034979,0.05310306809266654,-0.740825688073384,0.5191826522101676,1.2600083402835518,0.0029814216047709466,0.9595620965583768,0.5918369704787592,0.4802736883527412,0.04109407897312729,0.051843605319995024,0.014416221918090078,0.9146132772154935,4.327627381826852e-6,0.567929544002392,2.5834336191742064e-4,0.7079272442252961,3.0111356831317635,0.26418039246708497,0.039508442262931404,0.0026380741752099093,4.573911241502898e-5
smith,included,394.8366506,394.6100191,-0.22663149999999632,North America,mesic grassland,48.20658068,-122.624754,0,0,62,605,10.1833334,57,10,46,0.8214285714285714,6.9143333333333326,0.5213333333333333,68.66666666666667,168,0.7222950489428419,6.886778080915591,0.8039798640382585,0.2617810551456085,0.4498990139129847,0.7915842461961223,0.06882882965117428,-0.009549546142035749,-0.5412743092196998,1.4479020632985617,0.0789105040737426,0.3337426835556284,0.02283629838438676,0.0011765124609592551,-1.0538131086689029,0.4711175526036015,1.524930661272504,0.0037615914264490617,0.036942963757072435,-5.576293845341379,0.030049644093828848,-0.10490024539524687,0.4336774576029294,-0.002628432502063013,0.3399569299435985,9.892644137883888e-5,1.0509888337066542e-5,0.0012716039083717815,0.6988886291582529,0.720461144778587,0.2095552871630967,0.07145870006058454,0.47391913447090317,4.419482596066721e-5
spv,included,90.96307772,108.7292626,17.766184879999997,South America,semiarid grassland,-42.653747,-64.171606,0,0,70,216,13.15833343,22,14,6,0.3,NA,NA,NA,NA,0.8647628774873622,6.04321926681491,0.024011716021769894,0.07395208237167371,0.21589756344096472,0.908072141388283,0.08509653838905126,0.05557271743833265,0.0716087889410517,-0.5326254585841752,0.33795886140301323,0.33784678873860063,0.9481085112712111,0.25286691592410165,-1.8821330184966585,-2.0684769775678893,-0.18634395907123044,0.0018063029749856153,0.2176279540945602,-9.725643867452145,0.9779592323401386,0.014007611359986304,0.10096611614743728,0.007244495009673873,0.5632473468444164,1.4965121931362533e-4,7.22071565085795e-4,4.1454883521243913e-4,0.24491764051008777,9.58358758013861,0.059267093876234536,0.8388241523030059,0.5812793438834974,2.9014128179754297e-5
summ,included,433.6001038,711.8457431,278.24563930000005,Africa,mesic grassland,-29.81161,30.71573,1,1,679,944,18.43750012,105,103,0,0,6.334484848484848,0.3252424242424242,12.393939393939394,85.87878787878788,0.8025177609146573,10.285037891491415,0.0019170644383640996,0.0139500398466192,0.474703040708473,0.5945205819180593,0.10063062886320392,0.05339024472768052,-0.9215701410055385,-0.7906352798765484,0.09314180850908574,0.5274424259926186,0.10171445062098655,0.290042710108658,3.124469589816357,0.5431400282885492,-2.5813295615278085,-0.0015179936995969423,0.08499585354716621,22.604682105101745,0.5615345802278195,-0.13698816590511434,0.4938663214683571,-0.00378584227521045,0.5314640887759405,1.0907437155655499e-4,7.641195692292019e-4,7.282262888134274e-4,0.28052601712786746,-6.6463100136904645,0.44652615100129023,0.14988030879502864,0.05430541800062138,6.0575879935969685e-5
sval,included,140.1087271,106.5732551,-33.53547200000001,Europe,tundra grassland,78.7,16.4,0,0,50,302,-7.574999941,14,12,0,0,9.848333333333333,0.46499999999999997,7.2,77.8,0.7234668914686377,3.5209191574943928,1.3392767409551895e-5,1.4431944915293076e-9,0.22692711450151976,0.20234072542910245,0.29256114232781755,0.07072072323301423,0.5453280838913588,0.29217499505292127,0.14974501294941092,0.4165202720935131,0.9757252051607247,0.8696575444117196,8.107142857141177,7.821428571428978,-0.28571428571219765,0.0014701646460129622,0.3948375150443857,-16.10283583895848,NA,NA,0.021370853647637248,0.02540834026393223,NA,NA,0.7772798524980423,1.4707914412193318e-4,0.30281507393649615,14.969578991058635,NA,NA,0.0010898829160844428,2.9045943709014063e-4
temple,included,669.2313239,775.8511949,106.61987099999999,North America,tallgrass prairie,31.044,-97.349,0,0,184,877,19.39583355,105,70,4,0.05405405405405406,9.776209302325581,0.37390697674418605,20.767441860465116,439.2325581395349,0.7770833552819526,6.532520563443173,0.11720187384243759,0.007158340447598754,0.7491811114311129,0.6864396360454181,0.15870015697896728,0.07577863979216874,0.7374903803473105,-0.24778643679281245,0.03208924254963428,0.11681669056159237,0.03932425034921231,0.005155954929891544,-1.0745659198238717,1.2720590846144753,2.3466250044383474,0.0038065160945742406,0.16182645323326797,-2.2800463001053397,0.5015508625672908,-0.07851959945573478,0.7878698827138344,-0.001014906174721948,0.4178047267791051,1.0233637490098784e-4,5.920411983734374e-5,8.601730272144196e-4,0.03701384903824969,-5.930869870935701,0.026708813159156145,0.21107559508378643,0.21528500327015293,1.0542744300938759e-4
thth,included,91.87305415,66.98582395,-24.887230200000005,Europe,heathland,65.90129,-17.08927,0,0,380,572,1.21666665840894,58,53,0,0,8.317499999999999,0.374,5.333333333333333,97.66666666666667,0.6755169052578902,4.550240010988973,0.3246610848330935,0.03359682880821031,0.6390764480987818,0.32405805897139583,0.1384684732368396,0.025611326209673383,1.3240155656979022,0.24967825691979256,0.10544659966746736,0.306181608717086,0.08631995919624817,0.3582334815164621,4.216494845360702,1.6237113402061354,-2.5927835051545682,0.0033054917443458166,0.22985936179695693,-11.900121177515937,0.6778557873965051,0.25495750222268154,0.8106811674517687,-0.0016407939054862615,0.26645051247731855,3.424713255017288e-4,0.8143708847455766,-2.899655061835244e-4,0.27606068149764346,3.376049489951078,0.2893695074514082,-0.1664793219909698,0.03125328406805546,1.3062931353501287e-4
ucsc,included,269.1088981,190.3690047,-78.73989339999997,North America,mesic grassland,36.867861,-121.739944,0,0,140,542,14.07083331,17,3,13,0.8125,NA,NA,NA,NA,0.48270318831159237,2.013933522465477,0.012753947043089978,0.281779887637624,0.9192460868380077,0.9216224102185397,0.08086327847933061,0.07847321751333904,0.17355017270791542,0.1188714816255705,0.767252334606814,0.7855042854276613,0.863601503605626,0.8160403026693428,0.1564722617354185,0.05879563774300654,-0.09767662399241182,1.829941324292184e-4,0.4905509922744953,1.8855423296335756,0.04337106064311854,-0.1559756337468048,0.5175235639579487,0.0012088204378009936,0.963619461636591,3.7399309641439317e-6,4.976561322011722e-4,7.540690095045585e-4,0.013798059621249808,-3.219214836737556,0.32769586996813993,0.05819534243539178,0.03712669089511574,7.968406649063946e-5
ukul,included,433.6001038,711.8457431,278.24563930000005,Africa,mesic grassland,-29.67,30.4,1,0,842.5,832,17.65416663,176,118,7,0.056,5.235333333333333,0.3168333333333333,NA,NA,0.7280094318889009,6.2179589811196525,0.001289753342849448,0.012002315030157145,0.3904188285242022,0.6115671372510589,0.1031274235846907,0.0547415811114548,-0.786190450145458,-0.8395684682231713,0.6279640022715396,0.634242873967364,0.4363219838749607,0.03240987145651116,0.4669751787968266,-0.39643808722479446,-0.8634132660216199,-0.0031751207459374342,0.10978413265511289,11.64602314040626,0.1370655737181081,-0.22909641346551912,0.053874767950021114,-0.01122006680055961,0.814994390887311,4.857190342848828e-5,0.10324539027541087,5.648672368471771e-4,0.288713376352435,-4.5882718692730045,0.608298057255843,0.07540758375085288,0.07392060668867913,6.276207867758298e-5
unc,included,920.9056197,820.0723927,-100.83322699999997,North America,old field,36.00828,-79.020423,0,0,141,1157,14.86250004,67,30,13,0.3023255813953488,2.091,0.16233333333333333,23.333333333333332,132,0.5651193829067114,2.828494858991133,0.180458528411439,7.687103096588449e-4,0.940853727327145,0.2948968650424592,0.20171170793138074,0.05155727240416391,1.9243629537800826,0.07583007063797816,0.005824464086965282,0.20054151523622515,0.009282231198924564,6.995269686086378e-5,-2.0640896791649177,1.2564875660351709,3.3205772452000875,0.004037859470661131,0.13066829525920687,-4.740266792904473,0.836407574977076,-0.02486567891617592,0.34766413840825117,-0.002992134310526982,0.02524814804628846,2.0537248171420043e-4,0.001468737982712984,5.61908502576838e-4,0.27926949948953794,-3.8867018046177493,0.02797791448153088,0.228756024337998,0.24523499020171755,1.0303061824083442e-4
uwo,included,640.2636253,805.5921716,165.32854630000008,North America,old field,43.193131,-81.317807,0,0,325,1035,7.362499919,33,11,21,0.65625,NA,NA,NA,NA,0.7190900125587445,3.8975429836948305,0.5052630649214489,0.0040782194438097885,0.20691557841798222,0.8123746416580331,0.19795366382967078,0.026705283762711432,-0.2871942344626157,0.8440927336114741,0.17374820948112987,0.5558469633362704,0.29737592467234286,0.005508749037702038,0.2638095238095239,-0.3030476190476191,-0.5668571428571425,0.0019849880963643323,0.006520220861401319,-2.197096408749092,0.7987216276969819,0.01117702081560722,0.6013239088529966,8.383669712307656e-4,0.13984840021603068,1.339208084189416e-4,0.4583205449274118,-2.193709604755648e-4,0.3688950501005247,1.015102064377982,0.11478768227339457,-0.10097939881041221,0.39857071759208595,9.14726230947676e-5
valm,included,2359.727187,2154.859321,-204.86786600000005,Europe,alpine grassland,46.631345,10.372252,0,0,2320,681,0.133333397,115,115,0,0,6.837666666666666,0.498,38.5,115,0.8194615160599072,9.358925457488747,0.007332574176664454,1.730346381275341e-5,0.949109985076336,0.875099949334765,0.20312741952474822,0.09944659449745023,0.3507721139964129,-0.08846868173802604,0.26777844590790134,0.05185337305446944,0.04138553605747732,6.011620820558135e-6,-0.2922386854394088,0.5919297075243413,0.8841683929637498,0.00440608219522983,0.04781401364807046,-2.282994517752347,0.9156880627589548,0.003570340629198582,0.13003178363103896,0.005407373724037077,0.8283078836429603,1.8709067711560768e-5,0.0338382592397117,9.78604094401005e-4,0.7331184442895418,0.4768291803629586,0.31334034486649076,0.03316166125501936,0.07385170006126458,1.1090146751938802e-4
vargrass,included,202.2681314,169.1154577,-33.15267369999998,Europe,tundra grassland,70.32797,29.5398,0,0,NA,607,-2.04999997715155,84,80,0,0,6.492826086956522,0.45152173913043475,31.17391304347826,184.91304347826087,0.813099742908278,8.105616737688932,0.2057538160355494,0.008250916232731699,0.06011587918030629,0.40061530711400684,0.15416988909551446,0.046422136514573505,0.6934106118583954,0.9257528861056893,0.14938772837669187,0.7010079132262477,0.9995827783686246,0.060932639455814216,-0.30148823811810654,-0.3019683149304543,-4.8007681234755144e-4,0.0030113293244026246,0.19402268512768917,-1.3747581919185916,0.6448899812152536,-0.03610199412064642,0.38037797338519874,0.0058061990200320105,0.7667514870223113,-1.7274160237427312e-4,0.7837874977704953,1.7918581485636825e-4,0.4179784183886227,2.816379591044975,0.20542399180087248,-0.3694377396253125,0.087271735365315,1.4831565106926525e-4
vass,included,233.4103985,166.3513676,-67.05903090000001,Europe,tundra grassland,68.416979,18.274396,0,0,608,778,-1.425000037,39,39,0,0,NA,NA,NA,NA,0.7754278120028347,5.575792091229519,0.3007086508963854,0.00620955086487969,0.30743379275073063,0.7848088996856497,0.1451222734235731,0.03501930777247182,-0.3356371107555591,0.582934329255054,0.7223557182496152,0.011677137896862226,0.017414240477894742,0.0011092704462450957,0.1060371517027778,-1.3219814241486216,-1.428018575851399,0.005209552401912379,0.009579995858240655,-3.74830532448324,0.5571361023161217,-0.04266777976669429,0.8722206507659158,0.001619511501267157,0.5299582378859689,2.2929679410699585e-4,0.16912922489351515,-0.0012501528095017877,0.570796136594174,-1.922581601224047,0.5189099908146895,-0.07989358234042952,0.14639941941574663,1.3425723836800845e-4
wupatki,NA,275.3908292,297.9215048,22.530675599999995,North America,desert grassland,33.583333,-111.579722,0,0,1665,342,21.2624999284744,10,8,1,0.1111111111111111,NA,NA,NA,NA,0.23416205296759524,1.2101358438012446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2715451641309388,9.716946422911253e-5
